python,reference,prediction
"if x > 0:
    print(""positive"")","if (x > 0) {
    System.out.println(""positive"");
}","import java.util.Scanner;

public class Main {
	public static void main(String[] args) {
		Scanner sc = new Scanner(System.in);
		int x = sc.nextInt();
		System.out.println(""positive"");
	}
}"
"if x < 0:
    print(""negative"")
else:
    print(""non-negative"")","if (x < 0) {
    System.out.println(""negative"");
} else {
    System.out.println(""non-negative"");
}","import java.util.Scanner;

public class Main {
	public static void main(String[] args) {
		Scanner sc = new Scanner(System.in);
		int x = sc.nextInt();
		if (x < 0) {
			System.out.println(""negative"");
		} else {
				System.out.println(""non-negative"");
		}
	}
}"
"for i in range(5):
    print(i)","for (int i = 0; i < 5; i++) {
    System.out.println(i);
}","import java.util.Scanner;

public class Main {
	public static void main(String[] args) {
		Scanner sc = new Scanner(System.in);
		int n = sc.nextInt();
		for (int i = 0; i < 5; i++) {
			if (n == 5) {
				break;
			}
			System.out.println(i);
		}
	}
}"
"i = 0
while i < 3:
    print(i)
    i += 1","int i = 0;
while (i < 3) {
    System.out.println(i);
    i++;
}","import java.util.Scanner;

public class Main {
	public static void main(String[] args) {
		Scanner sc = new Scanner(System.in);
		while(true){
			int n = sc.nextInt();
			if(n == 3){
				break;
			}
			System.out.println(n);
		}
	}
"
"numbers = [1, 2, 3, 4, 5]","int[] numbers = {1, 2, 3, 4, 5};","import java.util.Scanner;

public class Main {
	public static void main(String[] args) {
		Scanner sc = new Scanner(System.in);
		int n = sc.nextInt();
		int[] a = new int[n];
		for (int i = 0; i < n; i++) {
			a[i] = sc.nextInt();
			}
		System.out.println(a[i]);
		}
		System.out.println(a"
"fruits = [""apple"", ""banana"", ""cherry""]","String[] fruits = {""apple"", ""banana"", ""cherry""};","import java.io.BufferedReader;
import java.io.IOException;
import java.io.InputStreamReader;
import java.util.StringTokenizer;

public class Main {

	public static void main(String[] args) throws IOException {
		BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
		String s = br.readLine();
		for (int i = 0; i < s.length(); i++) {
			s[i] = Integer.parseInt(s[i]);
		}
		"
first = numbers[0],int first = numbers[0];,"import java.io.BufferedReader;
import java.io.IOException;
import java.io.InputStreamReader;
import java.util.StringTokenizer;

public class Main {

	public static void main(String[] args) throws IOException {
		BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
		String line = br.readLine();
		String[] words = br.readLine().split("" "");
		for (int i = 0; i < words.length; i++) {
			words[i] ="
length = len(numbers),int length = numbers.length;,"import java.io.BufferedReader;
import java.io.IOException;
import java.io.InputStreamReader;
import java.util.StringTokenizer;

public class Main {

	public static void main(String[] args) throws IOException {
		BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
		String[] numbers = br.readLine().split("" "");
		int n = Integer.parseInt(numbers[0]);
		for (int i = 0; i < n; i++) {
			numbers[i"
"def greet():
    print(""Hello!"")","public static void greet() {
    System.out.println(""Hello!"");
}","import java.io.BufferedReader;
import java.io.IOException;
import java.io.InputStreamReader;
import java.util.StringTokenizer;

public class Main {

	public static void main(String[] args) throws IOException {
		BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
		String line = br.readLine();
		while (true) {
			line = Integer.parseInt(line.readLine());
			if (line.equals(""Hello""))
				System.out.println"
"def add(a, b):
    return a + b","public static int add(int a, int b) {
    return a + b;
}","import java.util.Scanner;

public class Main {
	public static void main(String[] args) {
		Scanner sc = new Scanner(System.in);
		int a = sc.nextInt();
		int b = sc.nextInt();
		System.out.println(a + b);
	}
}"
